title,authors,time,journal,volume,pages,abstract,keywords,link
Blood and Water: Information Technology Investment and Control in Family-owned Businesses,"['Abhishek Kathuria', 'Prasanna P. Karhade', 'Xue (Nancy) Ning', 'Benn R. Konsynski']",Published online: 30 Mar 2023,Journal of Management Information Systems,"Volume 40, 2023 -Issue 1",Pages 208-238,"Family-owned businesses differ in their strategic intent and behavior as they serve as a reservoir of wealth and social status for their family owners. Family-owned businesses demonstrate relatively conservative strategic decision making that aspires long-term wealth preservation and enhancement. For family owners, investments in information technology (IT) raise a predicament as they are risky, yet a long-term imperative. We propose three hypotheses that build upon the thesis that family owners combine a deep understanding of the business with a strong influence on stakeholders within and beyond the firm’s boundaries to exert strategic control in the extended enterprise. First, family ownership negatively influences IT investment, because family owners are likely to avoid investments in IT that are frivolous, reduce information asymmetry, or leave auditable digital trails. Second, the negative influence of family ownership on IT investment is weakened when a career professional is appointed in the senior-most executive position of a family-owned business. This is because professional executives strive to utilize IT for control and performance benefits, and family owners desire to use IT to monitor and control the non-family professional executive. Third, family ownership weakens the negative influence of environmental hostility on the relationship between IT investment and firm performance, as family-owned businesses incur less dynamic adjustment costs and maintain better alignment between IT and business strategy. Empirical analysis, consisting of panel regression estimations, on archival data of publicly listed Indian firms in the years 2006 to 2018 provides support for our theory that highlights how IT for control acts as a noneconomic motivation for the strategic IT behavior of firms. In doing so, we bring family ownership into the theoretical foreground for future IS scholarship. We contribute to theory and practice by advancing the nature of ownership and executive management as sources of heterogeneity in IT investment and its business value.","['IT business value', 'digital transformation', 'IT strategy', 'IT investment', 'control', 'family ownership', 'professional executives', 'environmental hostility', 'emerging markets', 'family-owned business']",https://www.tandfonline.com/doi/full/10.1080/07421222.2023.2172770?src=
"Design Concerns for Multiorganizational, Multistakeholder Collaboration: A Study in the Healthcare Industry","['Scott Thiebes', 'Fangjian Gao', 'Robert O. Briggs', 'Manuel Schmidt-Kraepelin', 'Ali Sunyaev']",Published online: 30 Mar 2023,Journal of Management Information Systems,"Volume 40, 2023 -Issue 1",Pages 239-270,"Multiorganizational, multistakeholder (MO-MS) collaborations that may span organizational and national boundaries, present design challenges beyond those of smaller-scale collaborations. This study opens an exploratory research stream to discover and document design concerns for MO-MS collaboration systems beyond those of the single-task collaborations that have been the primary focus of collaboration engineering research. We chose the healthcare industry as the first target for this research because it has attributes common to many MO-MS domains, and because it faces significant challenges on a global scale, like the recent COVID-19 pandemic, for which MO-MS collaboration could offer solutions, as, for example, evidenced by the rapid collaborative development and distribution of COVID-19 vaccines. To this end, we reviewed 6,609 articles to find 100 articles that offered insights about the design of MO-MS collaboration systems, then conducted 50 semi-structured interviews in two countries with expert practitioners in the field. From those sources, we derived an eleven-category set of design concerns for MO-MS collaboration systems and argue their generalizability to other MO-MS domains. We offer exemplar probe questions that designers can use to increase the breadth and depth of requirements gathering for MO-MS collaboration systems.","['multiorganizational collaboration', 'multistakeholder collaboration online collaboration', 'design research', 'collaboration engineering', 'healthcare']",https://www.tandfonline.com/doi/full/10.1080/07421222.2023.2172771?src=
Leveraging Low Code Development of Smart Personal Assistants: An Integrated Design Approach with the SPADE Method,"['Edona Elshan', 'Philipp Ebel', 'Matthias Söllner', 'Jan Marco Leimeister']",Published online: 30 Mar 2023,Journal of Management Information Systems,"Volume 40, 2023 -Issue 1",Pages 96-129,"Smart personal assistants (SPAs), such as Alexa for example, promise individualized user interactions owing to their varying interaction possibilities, knowledgeability, and human-like behaviors. To support the widespread adoption and use of SPAs, organizations such as Google or Amazon provide low code environments that support the development of SPAs (e.g., for Google Home or Amazon’s Alexa). These so-called low code platforms enable domain experts (e.g., business users without programming skills or experience) to develop SPAs for their purposes. However, using these platforms alone does not guarantee a useful and good conversation with novel SPAs due to non-intuitive design choices. Following a design science research approach, we propose the Smart Personal Assistant for Domain Experts (SPADE) method to address the missing link. This method supports domain experts in the development and contextualization of sophisticated SPAs for various application scenarios and focuses especially on conversational and anthropomorphic design steps. Our proof of concept and proof of value results show that SPADE is useful for supporting domain experts to create effective SPAs in different domains beyond private set-ups.","['Anthropomorphic design', 'conversational agents', 'conversational design', 'IS development', 'low code development platform', 'smart personal assistant', 'citizen development', 'end-user programming']",https://www.tandfonline.com/doi/full/10.1080/07421222.2023.2172776?src=
The Road to Open News: A Theory of Social Signaling in an Open News Production Community,"['Sheila O’Riordan', 'Bill Emerson', 'Joseph Feller', 'Gaye Kiely']",Published online: 30 Mar 2023,Journal of Management Information Systems,"Volume 40, 2023 -Issue 1",Pages 130-162,"This study theorizes the role of social signals in overcoming the motivation, coordination, and integration challenges in a hybrid peer production community, WikiTribune. WikiTribune was a collaborative journalism project that combined elements of firm-based production with that of commons-based peer production. Empirical data (article metrics, project documentation, and user communications) was used to examine the first 18-months of building and developing the collaborative journalism platform and community. The study’s primary contribution is a social signaling model that extends the theory of commons-based peer production and presents three constructs that inform the socially productive behavior in these communities. These constructs (1)system signals, (2)normative signals, and (3)behavioral signalsare theorized to shape user engagement through the different levels of project participation. The alignment/misalignment of these signals with project strategy produce positive or negative outcomes. The social signaling model seeks to explain how challenges are overcome and advantages leveraged in commons-based peer production, in both pure and hybrid forms.","['Hybrid online production', 'co-creation', 'production openness', 'collaborative journalism', 'peer production', 'social signals', 'online news']",https://www.tandfonline.com/doi/full/10.1080/07421222.2023.2172777?src=
Motivating the Motivationally Diverse Crowd: Social Value Orientation and Reward Structure in Crowd Idea Generation,"['Bei Yan', 'Andrea B. Hollingshead']",Published online: 11 Dec 2022,Journal of Management Information Systems,"Volume 39, 2022 -Issue 4",Pages 1064-1088,"Some people contribute ideas for prosocial reasons in crowdsourcing; others do so for selfish reasons. Extending the theory of motivated information processing, the research posits that prosocial and proself individuals respond differently to reward structures in crowd idea generation. Two online experiments measured participants’ prosocial versus proself orientation and manipulated whether participants received a competitive or cooperative reward structure. Study 2 also manipulated whether participants viewed an original or a common peer idea. Proselfs produced more ideas when receiving competitive rewards; the idea generation of prosocials was not affected by the reward structure. This interaction effect was mediated by task effort and moderated the impact of peer ideas. Proselfs generated the most ideas when viewing an original peer idea and receiving competitive rewards; this effect was not observed for prosocials. The study contributes to crowdsourcing research by demonstrating that participants’ response to reward structures depends on their social value orientation. The implication is that crowdsourcing organizers should design tasks and rewards so they motivate participants with both prosocial and proself orientations.","['Social value orientation', 'prosocial motivation', 'crowdsourcing', 'idea generation', 'motivated information processing', 'crowdsourcing motivation']",https://www.tandfonline.com/doi/full/10.1080/07421222.2022.2127451?src=
The Empirical Reality of IT Project Cost Overruns: Discovering A Power-Law Distribution,"['Bent Flyvbjerg', 'Alexander Budzier', 'Jong Seok Lee', 'Mark Keil', 'Daniel Lunn', 'Dirk W. Bester']",Published online: 26 Aug 2022,Journal of Management Information Systems,"Volume 39, 2022 -Issue 3",Pages 607-639,"If managers assume a normal or near-normal distribution of Information Technology (IT) project cost overruns, as is common, and cost overruns can be shown to follow a power-law distribution, managers may be unwittingly exposing their organizations to extreme risk by severely underestimating the probability of large cost overruns. In this research, we collect and analyze a large sample comprised of 5,392 IT projects to empirically examine the probability distribution of IT project cost overruns. Further, we propose and examine a mechanism that can explain such a distribution. Our results reveal that IT projects are far riskier in terms of cost than normally assumed by decision makers and scholars. Specifically, we found that IT project cost overruns follow a power-law distribution in which there are a large number of projects with relatively small overruns and a fat tail that includes a smaller number of projects with extreme overruns. A possible generative mechanism for the identified power-law distribution is found in interdependencies among technological components in IT systems. We propose and demonstrate, through computer simulation, that a problem in a single technological component can lead to chain reactions in which other interdependent components are affected, causing substantial overruns. What the power law tells us is that extreme IT project cost overruns will occur and that the prevalence of these will be grossly underestimated if managers assume that overruns follow a normal or near-normal distribution. This underscores the importance of realistically assessing and mitigating the cost risk of new IT projects up front.","['IT project cost overrun', 'IT project management', 'power-law distribution', 'fat-tails', 'self-organized criticality', 'component interdependence', 'technological component']",https://www.tandfonline.com/doi/full/10.1080/07421222.2022.2096544?src=
Why do Family Members Reject AI in Health Care? Competing Effects of Emotions,"['Eun Hee Park', 'Karl Werder', 'Lan Cao', 'Balasubramaniam Ramesh']",Published online: 26 Aug 2022,Journal of Management Information Systems,"Volume 39, 2022 -Issue 3",Pages 765-792,"Artificial intelligence (AI) enables continuous monitoring of patients’ health, thus improving the quality of their health care. However, prior studies suggest that individuals resist such innovative technology. In contrast to prior studies that investigate individuals’ decisions for themselves, we focus on family members’ rejection of AI monitoring, as family members play a significant role in health care decisions. Our research investigates competing effects of emotions toward the rejection of AI monitoring for health care. Based on two scenario-based experiments, our study reveals that emotions play a decisive role in family members’ decision making on behalf of their parents. We find that anxiety about health care monitoring and anxiety about health outcomes reduce the rejection of AI monitoring, whereas surveillance anxiety and delegation anxiety increase rejection. We also find that for individual-level risks, perceived controllability moderates the relationship between surveillance anxiety and the rejection of AI monitoring. We contribute to the theory of Information System rejection by identifying the competing roles of emotions in AI monitoring decision making. We extend the literature on decision making for others by suggesting the influential role of anxiety. We also contribute to healthcare research in Information System by identifying the important role of controllability, a design factor, in AI monitoring rejection.","['Artificial Intelligence', 'AI Monitoring', 'Emotion', 'Innovation Resistance', 'Innovation Rejection', 'Decision for Others', 'Healthcare IS', 'Controllability', 'Covid-19']",https://www.tandfonline.com/doi/full/10.1080/07421222.2022.2096550?src=
Multi-Party Certification on Blockchain and Its Impact in the Market for Lemons,"['Ingrid Bauer', 'José Parra-Moyano', 'Karl Schmedders', 'Gerhard Schwabe']",Published online: 07 Jun 2022,Journal of Management Information Systems,"Volume 39, 2022 -Issue 2",Pages 395-425,"Markets in which similar goods of different qualities are sold suffer from information asymmetries and their negative consequences. Dealers have established themselves, and mediate these markets through their use of quality signals. While these signals help to mitigate information asymmetries, these markets still function well below their optimum: a large share of goods sold are overpriced, and most of the benefits are reaped by intermediaries. In this paper we build on prior research that proposes the use of blockchain as an enabler for trusted, decentralized asset documentation. Applying a socio-technical lens, we describe how blockchain-enabled multi-party certification affords dealers the action potential to send signals that are more closely correlated to the unobservable quality of the underlying good (i.e., signals with a higherfit) than the signals they send today. We then both theorize and experimentally explore the market effects of the two types of signals. Using data from a laboratory market experiment with 210 participants, we find empirical evidence that multi-party certification affords dealers the action potential to send signals of significantly higher fit than those sent by intermediaries alone, leading to a reduction in information asymmetries, a more efficient allocation of goods, and an increase in market fairness.","['Blockchain', 'quality certification', 'information asymmetry', 'market for lemons', 'online signaling', 'multi-party certification', 'market mechanism']",https://www.tandfonline.com/doi/full/10.1080/07421222.2022.2063555?src=
Examining the Impact of Algorithmic Control on Uber Drivers’ Technostress,"['W. Alec Cram', 'Martin Wiener', 'Monideepa Tarafdar', 'Alexander Benlian']",Published online: 07 Jun 2022,Journal of Management Information Systems,"Volume 39, 2022 -Issue 2",Pages 426-453,"This study examines how the use of algorithmic control within gig economy platforms relates to the well-being and behavior of workers. Specifically, we explore how two different forms of algorithmic control—gatekeeping and guiding—correspond with (positive) challenge technostressors and (negative) threat technostressors experienced by Uber drivers. We also examine the moderating impact of algorithmic control transparency on these relationships, as well as the outcomes of technostressors in terms of continuance intentions and workaround use. Based on a survey of 621 U.S.-based Uber drivers, we find that gatekeeping and guiding algorithmic control positively relate to both challenge and threat technostressors. The study bridges the literature on control and technostress by conceptualizing algorithmic control as a condition that puts workers under stress. This stress is found to contribute to important behavioral consequences pertaining to both continuance intentions and workaround use. Findings from our work suggest that gig economy organizations can use algorithmic control to enhance challenge technostressors for their workers, thereby contributing to the cultivation of a more committed workforce. Furthermore, we find evidence disputing the assumption that algorithmic control transparency can mitigate the negative effects of threat technostressors.","['Algorithmic control', 'Uber drivers', 'technostress', 'challenge technostressors', 'threat technostressors', 'algorithmic control transparency', 'gig economy']",https://www.tandfonline.com/doi/full/10.1080/07421222.2022.2063556?src=
Location-Based Mobile Gaming and Local Depression Trends: A Study of Pokémon Go,"['Zhi (Aaron) Cheng', 'Brad N. Greenwood', 'Paul A. Pavlou']",Published online: 11 Apr 2022,Journal of Management Information Systems,"Volume 39, 2022 -Issue 1",Pages 68-101,"Emerging literature has begun to investigate the role of technology in public health. Yet, a minimal amount is understood about whether, how, and why digital games, notably mobile games, might affect mental health, particularly depression. In this work, we examine the effect of location-based mobile gaming on local depression trends. We measure population-level depression using a well-established mechanism from the medical and public health literature, internet search of depression-related terms. We argue that the introduction of Pokémon Go, a mobile game that encourages outdoor physical activity, face-to-face socialization, and exposure to nature, may alleviate non-clinical forms of mild depression for users playing the game. To identify the effect, we employ a difference-in-differences approach to exploit the staggered release of Pokémon Go into 166 regions in 12 English-speaking countries. We empirically document a disproportionate decrease in depression-related search in those regions where users are able to play Pokémon Go. This finding lends credence to anecdotal claims that location-based mobile games may alleviate symptoms of depression of their users, underscoring the mental health opportunities of location-based mobile gaming and creating new opportunities for information systems research.","['Location-based mobile games', 'mental health', 'depression', 'search query data', 'natural experiment', 'difference-in-differences', 'mobile games', 'digital games']",https://www.tandfonline.com/doi/full/10.1080/07421222.2021.2023407?src=
Uncovering the Truth about Fake News: A Research Model Grounded in Multi-Disciplinary Literature,"['Jordana George', 'Natalie Gerhart', 'Russell Torres']",Published online: 02 Jan 2022,Journal of Management Information Systems,"Volume 38, 2021 -Issue 4: Special Issue: Fake News on the Internet",Pages 1067-1094,"Many diverse fields across academia are interested in the fake news (FN) phenomenon. A multidisciplinary literature review can provide researchers with new insights, alternative methods, and theories from other fields. The present review incorporates FN research across fields and organizes it into three categories: FN Stimuli, the triggers and impetus for people and organizations to engage with FN; FN Actions, which encompass the activities and processes undertaken in FN; and FN Outcomes, the effects and consequences of FN Actions. Within these categories, we systematize research topics into major themes. Stimuli: motivation; Actions: fabrication, propagation, mitigation; and Outcomes: persuasion, conviction, polarization, and aversion. We identify relationships that are important in understanding the impact on society: the cycle of amplification, the cycle of fragmentation, and the progression from social polarization and aversion into motivation for more fake news. Last, we distinguish FN roles, including creators, consumers, influencers, endorsers, propagators, and resistors.","['fake news', 'false news', 'online disinformation', 'post-truth', 'media bias', 'clickbait', 'alternative facts', 'multidisciplinary literature review', 'grounded theory', 'fake-news model']",https://www.tandfonline.com/doi/full/10.1080/07421222.2021.1990608?src=
The Effect of Platform Intervention Policies on Fake News Dissemination and Survival: An Empirical Examination,"['Ka Chung Ng', 'Jie Tang', 'Dongwon Lee']",Published online: 02 Jan 2022,Journal of Management Information Systems,"Volume 38, 2021 -Issue 4: Special Issue: Fake News on the Internet",Pages 898-930,"Fake news on social media has become a serious problem, and social media platforms have started to actively implement various interventions to mitigate its impact. This paper focuses on the effectiveness of two platform interventions, namely a content-level intervention (i.e., a fake news flag that applies to a single post) and an account-level intervention (i.e., a forwarding restriction policy that applies to the entire account). Collecting data from China’s largest social media platform, we study the impact of a fake news flag on three fake news dissemination patterns using a propensity score matching method with a difference-in-differences approach. We find that implementing a policy of using fake news flag influences the dissemination of fake news in a more centralized manner via direct forwards and in a less dispersed manner via indirect forwards, and that fake news posts are forwarded more often by influential users. In addition, compared with truthful news, fake news is disseminated in a less centralized and more dispersed manner and survives for a shorter period after a forwarding restriction policy is implemented. This study provides causal empirical evidence of the effect of a fake news flag on fake news dissemination. We also expand the literature on platform interventions to combat fake news by investigating a less studied account-level intervention. We discuss the practical implications of our results for social media platform owners and policymakers.","['Fake News', 'Fake News Online', 'Fake News Flag', 'Forwarding Restriction Policy', 'Fake News Dissemination', 'Quasi-Experiment', 'Online Disinformation', 'Platform Policies']",https://www.tandfonline.com/doi/full/10.1080/07421222.2021.1990612?src=
Competitive Brokerage: How Information Management Capability And Collaboration Networks Act As Substitutes,"['Mariana Giovanna Andrade-Rojas', 'Abhishek Kathuria', 'Benn R. Konsynski']",Published online: 07 Dec 2021,Journal of Management Information Systems,"Volume 38, 2021 -Issue 3",Pages 667-703,"IT-based information management and collaboration networks are both important sources of competitive information. Despite anecdotal evidence, limited research examines their contemporaneous impact on firms’ ability to compete effectively. We take an information asymmetry perspective to examine the mechanisms through which the firm’s information management capability and the structure of its collaboration network influence the structure of its competition network in product markets. We argue that taking a brokerage position in competition networks has a positive influence on a firm’s performance. We then explain how the firm’s information management capability and its position in collaboration networks each have a direct positive influence on its brokerage position in the competition network. Finally, we propose that information management capability and a central position in collaboration networks act as substitutes. We empirically test our model using a longitudinal competition network, a longitudinal collaboration network, and longitudinal secondary data about firms’ information management capability, drawn from 262 firms over a 15-year period. Our findings, robust to endogeneity concerns and alternative model specifications, reveal the direct and substitution effects of information management capability and collaboration networks on competition networks. This research contributes to the information systems and strategy literatures by offering insights into how IT enables firms to design competitive strategies by facilitating analyses of competitors’ information, and how the information gained by firms as they collaborate can enhance their ability to compete.","['Information management', 'information management capability', 'competition network', 'collaboration network', 'competitive brokerage', 'collaborative centrality', 'firm performance', 'business value of IT', 'weighted network']",https://www.tandfonline.com/doi/full/10.1080/07421222.2021.1962596?src=
Protecting Against Threats to Information Security: An Attitudinal Ambivalence Perspective,"['Ka Chung Ng', 'Xiaojun Zhang', 'James Y. L. Thong', 'Kar Yan Tam']",Published online: 07 Dec 2021,Journal of Management Information Systems,"Volume 38, 2021 -Issue 3",Pages 732-764,"A popular information security-related motivation theory is the Protection Motivation Theory (PMT) that has been studied extensively in many information security contexts with promising results. However, prior studies have found inconsistent findings regarding the relationships within PMT. To shed light on these inconsistent findings, we introduce the attitudinal ambivalence theory to open the black box within PMT. We tested our model on data collect ed from 1,383 individuals facing potential cyberattacks of their emails in a field experiment. The results of polynomial regression with response surface analysis showed that attitudinal ambivalence is generated from the opposition between an individual’s evaluations of maladaptive rewards and social norms (i.e., descriptive norm and subjective norm). This attitudinal ambivalence, in turn, affects individuals’ evaluations of their coping appraisal process and protection motivation, and ultimately protection behavior. We discuss the theoretical and managerial implications of identifying the determinants and outcomes of attitudinal ambivalence in the information security context. From a theoretical standpoint, our work contributes to the information security literature by incorporating attitudinal ambivalence, which arises from the intrapersonal and interpersonal appraisal processes, into PMT. From a practical standpoint, our work provides insights into designing effective fear appeals to avoid triggering attitudinal ambivalence and thus encouraging adoption of security protection behavior.","['attitudinal ambivalence theory', 'information security', 'protection motivation theory', 'two-factor authentication', 'maladaptive rewards', 'polynomial regression', 'response surface analysis', 'social norms', 'cybersecurity', 'security breaches']",https://www.tandfonline.com/doi/full/10.1080/07421222.2021.1962601?src=
The Use Of Blockchain As A Resource For Combating Corruption In Global Shipping: An Interpretive Case Study,"['Suprateek Sarker', 'Stefan Henningsson', 'Thomas Jensen', 'Jonas Hedman']",Published online: 06 Aug 2021,Journal of Management Information Systems,"Volume 38, 2021 -Issue 2",Pages 338-373,"Corruption is one of the most troubling societal challenges facing businesses today. Businesses have been combating corruption in fragmented ways, sometimes by creating anti-corruption policies applicable to certain stakeholders and, at other times, by harnessing digital technologies. Recently, the power of blockchain, with its capacity to provide full transactional disclosure and thereby reduce uncertainty, insecurity, and ambiguity in transactions, has been touted as being a game changer in the fight against corruption. Based on a study of the global shipping industry, we find that blockchain mitigates both process and document-related corruption. Based on these findings, we develop an understanding of how corruption may be combated using both social and digital/informational resources, including blockchain technology. Our model, drawing on past work on corruption, shows the complex interplay between identity, institutional actors, technical and other resources, and practices, and we develop conditions that could be effective in fighting corruption by using technologies such as blockchain.","['Blockchain', 'corruption', 'fraud prevention', 'global shipping', 'anti-corruption methods', 'interpretive case study']",https://www.tandfonline.com/doi/full/10.1080/07421222.2021.1912919?src=
The Making of Data Commodities: Data Analytics as an Embedded Process,"['Aleksi Aaltonen', 'Cristina Alaimo', 'Jannis Kallinikos']",Published online: 06 Aug 2021,Journal of Management Information Systems,"Volume 38, 2021 -Issue 2",Pages 401-429,"This paper studies the process by which data are generated, managed, and assembled into tradable objects we calldata commodities. We link the making of such objects to the open and editable nature of digital data and to the emerging big data industry in which they are diffused items of exchange, repurposing, and aggregation. We empirically investigate the making of data commodities in the context of an innovative telecommunications operator, analyzing its efforts to produce advertising audiences by repurposing data from the network infrastructure. The analysis unpacks the processes by which data are repurposed and aggregated into novel data-based objects that acquire organizational and industry relevance through carefully maintained metrics and practices of data management and interpretation. Building from our findings, we develop a process theory that explains the transformations data undergo on their way to becoming commodities and shows how these transformations are related to organizational practices and to the editable, portable, and recontextualizable attributes of data. The theory complements the standard picture of data encountered in data science and analytics, and renews and extends the promise of a constructivist Information Systems (IS) research into the age of datafication. The results provide practitioners, regulators included, vital insights concerning data management practices that produce commodities from data.","['Advertising audience', 'data analytics', 'big data', 'case study', 'data commodities', 'data-based objects', 'social practices']",https://www.tandfonline.com/doi/full/10.1080/07421222.2021.1912928?src=
Idea Generation in Enterprise Social Media: Open versus Closed Groups and Their Network Structures,"['Wietske van Osch', 'Burcu Bulgurcu']",Published online: 01 Dec 2020,Journal of Management Information Systems,"Volume 37, 2020 -Issue 4",Pages 904-932,"Social network theory has produced conflicting results regarding the link between different social network structures—bridging versus bonding—and idea generation. To address this conundrum, we conduct a naturally occurring quasi-experiment of 126 open and 108 closed groups within an Enterprise Social Media (ESM) system of a multinational enterprise. Our findings show that idea generation occurs when the type of social network structure—bridging or bonding—is matched to a group’s openness or closedness, respectively. We further show that the reverse is counterproductive: when closed groups display bridging ties and open groups display bonding ties, idea generation is significantly undermined. Theoretically, these findings clarify the conditions and mechanisms by which both bridging and bonding can result in idea generation and provide a deeper understanding of the use of ESM for idea generation. Practically, our findings provide valuable and actionable insights regarding the use of ESM for idea generation in groups.","['Idea generation', 'enterprise social media', 'group openness', 'group closedness', 'social networks', 'network bonding', 'network bridging', 'group-level analysis']",https://www.tandfonline.com/doi/full/10.1080/07421222.2020.1831760?src=
Drivers of Supplier Participation in Ride-Hailing Platforms,"['Soo Jeong Hong', 'Johannes M. Bauer', 'Kwangjin Lee', 'Nelson F. Granados']",Published online: 18 Nov 2020,Journal of Management Information Systems,"Volume 37, 2020 -Issue 3",Pages 602-630,"Ride-hailing platforms such as Uber offer service suppliers more flexible work conditions but lower security than permanent jobs. This study examines the preferences of ride-hailing drivers when they are offered contract and platform design options related to flexibility, financial security, and information features. The sample design and the discrete choice experiment approach we use permit the exploration of differences in the preferences of sub-groups of suppliers, including active and inactive drivers, drivers with and without other jobs, and those who multi-home. We find that the utility and willingness of drivers to work for ride-hailing platforms generally increase when the ride-hailing company provides a minimum wage guarantee, a company-sponsored benefit plan, and information features that protect drivers’ privacy and allow them to screen for undesired passengers. These attributes are important enough for drivers so that they are willing to sacrifice scheduling flexibility by committing to minimum working hours in exchange for those attributes. We identified significant heterogeneity in driver preferences. For drivers with a primary job or jobs other than ride-hailing, the perception of working conditions in the primary job affects their willingness to restart ride-hailing services. Preferences also vary depending on whether a driver participates in one or more platforms. These results suggest that offering a menu of contract options could provide novel tools for ride-hailing companies to improve the stability and predictability of supply. It may also alleviate some of the concerns about driver working conditions that have led to increasing calls for the regulation of ride-hailing services to protect drivers.","['Choice experiment', 'financial security', 'job flexibility', 'information transparency', 'Lyft', 'platform economy', 'ride-hailing', 'sharing economy', 'Uber']",https://www.tandfonline.com/doi/full/10.1080/07421222.2020.1790177?src=
How to Market Smart Products: Design and Pricing for Sharing Markets,['Thomas A. Weber'],Published online: 18 Nov 2020,Journal of Management Information Systems,"Volume 37, 2020 -Issue 3",Pages 631-667,"This paper introduces joint product design and non-linear pricing in the context of sharing markets. Product ecosystems enable user sensing, setting the stage for the control of post-purchase consumption patterns. By varying the degree to which products can be reused and transferred among peers, a company can engineer their shareability, which together with a capacity of aftermarket control, allows for flexible non-linear pricing that involves charging for the initial purchase and for subsequent collaborative transfers separately. Using a dynamic model with heterogeneous consumers and asymmetric information, we analyze a firm’s economic strategy, including ecosystem design and flexible pricing, for long-term profitability. We show that an optimal product design balances durability-driven demand and price effects. Furthermore, for any given product design a profit-maximizing non-linear pricing schedule features retail price and sharing tariff in a robustly quadratic relationship, independent of the specifics of the consumer distribution. Various extensions, relating to the interaction of the firm’s policy with a sharing market and the possibility of time-varying sales distributions, are also considered.","['Aftermarket control', 'collaborative consumption', 'durability design', 'non-linear pricing', 'product ecosystems', 'sharing economy', 'smart products', 'product design', 'product pricing']",https://www.tandfonline.com/doi/full/10.1080/07421222.2020.1790179?src=
Design Principles for Signal Detection in Modern Job Application Systems: Identifying Fabricated Qualifications,"['Nathan W. Twyman', 'Steven J. Pentland', 'Lee Spitzley']",Published online: 18 Nov 2020,Journal of Management Information Systems,"Volume 37, 2020 -Issue 3",Pages 849-874,"Hiring a new employee is traditionally thought to be an uncertain investment. This uncertainty is lessened by the presence of signals that indicate job fitness. Ideally, job applicants objectively signal their qualifications, and those signals are correctly assessed by the hiring team. In reality, signal manipulation is pervasive in the hiring process, mitigating the reliability of signals used to make hiring decisions. To combat these inefficiencies, we propose and evaluate SIGHT, a theoretical class of systems affording more robust signal evaluation during the job application process. A prototypical implementation of the SIGHT framework was evaluated using a mock-interview paradigm. Results provide initial evidence that SIGHT systems can elicit and capture qualification signals beyond what can be traditionally obtained from a typical application and that SIGHT systems can assess signals more effectively than unaided decision-making. SIGHT principles may extend to domains such as audit and security interviews.","['Signaling theory', 'job-application assessment', 'behavioral assessment', 'automated interviewing', 'virtual-agent-based interviewing', 'deception detection', 'human-risk assessment', 'NeuroIS', 'design science']",https://www.tandfonline.com/doi/full/10.1080/07421222.2020.1790201?src=
The Nature of Crowd Work and its Effects on Individuals’ Work Perception,"['David Durward', 'Ivo Blohm', 'Jan Marco Leimeister']",Published online: 01 Mar 2020,Journal of Management Information Systems,"Volume 37, 2020 -Issue 1",Pages 66-95,"Crowd work reflects a new form of gainful employment on the Internet. We study how the nature of the tasks being performed and financial compensation jointly shape work perceptions of crowd workers in order to better understand the changing modes and patterns of digital work. Surveying individuals on 23 German crowd working platforms, this work is the first to add a multi-platform perspective on perceived working conditions in crowd work. We show that crowd workers need rather high levels of financial compensation before task characteristics become relevant for shaping favorable perceptions of working conditions. We explain these results by considering financial compensation as an informational cue indicating the appreciation of working effort that is internalized by well-paid crowd workers. Resulting boundary conditions for task design are discussed. These results help us understand when and under what conditions crowd work can be regarded as a fulfilling type of employment in highly developed countries.","['Crowd work', 'crowdsourcing', 'online compensation', 'online tasks', 'online employment', 'task design', 'self-determination theory', 'paid crowd work']",https://www.tandfonline.com/doi/full/10.1080/07421222.2019.1705506?src=
Cyberbullying on Social Networking Sites: The Crime Opportunity and Affordance Perspectives,"['Tommy K. H. Chan', 'Christy M. K. Cheung', 'Randy Y. M. Wong']",Published online: 14 Jun 2019,Journal of Management Information Systems,"Volume 36, 2019 -Issue 2",Pages 574-609,"Cyberbullying on social networking sites (SNS bullying) is an emerging societal challenge related to the deviant use of technologies. To address the research gaps identified in the literature, we draw on crime opportunity theory and the affordance perspective to propose a meta-framework that guides our investigation into SNS bullying. The meta-framework explains how SNS affordances give rise to the evaluation of favorable SNS environmental conditions for SNS bullying, which, in turn, promote SNS bullying. The research model was empirically tested using a longitudinal online survey of 223 SNS users. The results suggest that the evaluation of SNS environmental conditions predict SNS bullying, and SNS affordances influence the evaluation of these environmental conditions. This work offers a new theoretical perspective to study SNS bullying, highlighting the critical impacts of environmental conditions in shaping such behavior. It also provides actionable insights into measures that combat SNS bullying.","['cyberbullying', 'SNS bullying', 'crime opportunity', 'affordance', 'social networking sites', 'meta-framework', 'societal impacts of technology use', 'IT deviant use']",https://www.tandfonline.com/doi/full/10.1080/07421222.2019.1599500?src=
